1,0.841470984807896
1.2,0.932039085967226
1.4,0.98544972998846
1.6,0.999573603041505
1.8,0.973847630878195
2,0.909297426825682
2.2,0.80849640381959
2.4,0.675463180551151
2.6,0.515501371821464
2.8,0.334988150155905
3,0.141120008059867
3.2,-0.05837414342758
3.4,-0.255541102026832
3.6,-0.442520443294852
3.8,-0.611857890942719
4,-0.756802495307928
4.2,-0.871575772413588
4.4,-0.951602073889516
4.6,-0.993691003633464
4.8,-0.996164608835841
5,-0.958924274663139
5.2,-0.883454655720153
5.4,-0.772764487555987
5.6,-0.631266637872321
5.8,-0.464602179413757
6,-0.279415498198926
6.2,-0.083089402817496
6.4,0.116549204850494
6.6,0.311541363513379
6.8,0.494113351138609
7,0.656986598718789
7.2,0.793667863849153
7.4,0.898708095811627
7.6,0.967919672031487
7.8,0.998543345374605
8,0.989358246623382
8.2,0.940730556679773
8.4,0.85459890808828
8.6,0.734397097874112
8.8,0.584917192891762
9,0.412118485241757
9.2,0.222889914100246
9.4,0.024775425453358
9.6,-0.17432678122298
9.8,-0.366479129251928
10,-0.54402111088937
10.2,-0.699874687593544
10.4,-0.827826469085654
10.6,-0.922775421612807
10.8,-0.980936230066492
11,-0.999990206550704
11.2,-0.979177729151317
11.4,-0.919328525664676
11.6,-0.822828594968708
11.8,-0.693525084777122
12,-0.536572918000435
12.2,-0.358229282236827
12.4,-0.165604175448309
12.6,0.033623047221139
12.8,0.231509825101539
13,0.420167036826641
13.2,0.592073514707225
13.4,0.740375889952449
13.6,0.859161814856497
13.8,0.943695669444105
14,0.99060735569487
14.2,0.998026652716362
14.4,0.965657776549277
14.6,0.894791172140503
14.8,0.788252067375316
15,0.650287840157117
15.2,0.486398688853798
15.4,0.303118356745702
15.6,0.107753652299442
15.8,-0.091906850227682
16,-0.287903316665065
16.2,-0.472421986398469
16.4,-0.638106682347947
16.6,-0.778352078534298
16.8,-0.887567033581504
17,-0.961397491879557
17.2,-0.996900066041596
17.4,-0.992659380470633
17.6,-0.948844497918124
17.8,-0.867202179485581
18,-0.750987246771676
